url,label
https://stackoverflow.com/r9tjvw,0
http://fakebank71.com/mrs1b405,1
https://github.com/jan092,0
https://stackoverflow.com/zca1lf,0
http://phishsite80.com/uqjb69n1,1
https://twitter.com/olawzn,0
https://github.com/k0bgpr,0
https://openai.com/gvz4fj,0
https://youtube.com/h3haiu,0
https://github.com/jq8c8h,0
https://youtube.com/sw5eq9,0
http://malicious86.com/p9c4ik0p,1
http://malicious83.com/rm0m44zl,1
http://fakebank86.com/mq4x585r,1
https://google.com/exgvbn,0
http://phishsite10.com/e2tqf7e9,1
http://malicious29.com/ru7qge0b,1
https://twitter.com/gq9khs,0
https://facebook.com/6e3w49,0
https://stackoverflow.com/ufva4s,0
http://freestuff49.com/ytrp4rip,1
http://fakebank45.com/le5itzj4,1
http://securelogin94.com/q263945s,1
https://youtube.com/iu7fbp,0
http://freestuff35.com/xpt64jja,1
http://securelogin10.com/0p5lhwj5,1
https://github.com/mpfm87,0
http://securelogin31.com/k23k4lgx,1
http://securelogin37.com/93w4f9jg,1
https://youtube.com/3zs8ws,0
http://phishsite50.com/io5771nj,1
http://freestuff88.com/eqyhe6ud,1
http://securelogin68.com/pvanz9mj,1
http://phishsite95.com/zdazzn84,1
http://malicious14.com/s0796whw,1
https://amazon.com/jb1hvr,0
http://securelogin75.com/i625ne6b,1
https://wikipedia.com/sv39nt,0
http://securelogin75.com/17xqktog,1
https://stackoverflow.com/by2gtt,0
http://fakebank34.com/x9vapmqi,1
https://wikipedia.com/4t8c5s,0
https://wikipedia.com/a54yhy,0
http://phishsite14.com/wjnudrzp,1
https://openai.com/mywjfo,0
http://fakebank67.com/0dwdf1f2,1
https://stackoverflow.com/wo3fye,0
https://youtube.com/udi0dm,0
https://wikipedia.com/e6lya9,0
http://malicious65.com/kp2q7gl4,1
https://youtube.com/sib986,0
http://fakebank7.com/e52j6lhi,1
http://fakebank13.com/nf3igbio,1
https://openai.com/krgeif,0
https://wikipedia.com/qfc8gl,0
https://github.com/4g90te,0
https://stackoverflow.com/8fp1xr,0
https://facebook.com/vgpldd,0
https://openai.com/54v9fi,0
https://github.com/hzgqqg,0
http://fakebank15.com/gttt102s,1
https://microsoft.com/2neuil,0
https://google.com/vyddjz,0
http://freestuff64.com/gxdky20d,1
https://stackoverflow.com/lffjli,0
http://fakebank34.com/evz25gny,1
http://freestuff43.com/ocjb29ls,1
https://microsoft.com/hi52y3,0
https://twitter.com/gsnbwo,0
https://openai.com/r9o32r,0
http://securelogin53.com/4h2svdtz,1
http://fakebank80.com/t6qpy2qi,1
http://phishsite95.com/bfuovdbx,1
https://twitter.com/txgfr2,0
http://fakebank23.com/c9nxn8qg,1
https://twitter.com/arav4y,0
https://stackoverflow.com/9txhtq,0
https://github.com/7e01pr,0
http://malicious61.com/l0g2f28q,1
http://fakebank19.com/86hoprk4,1
https://amazon.com/jxkjeq,0
https://twitter.com/d8k2kz,0
https://microsoft.com/tzza3p,0
https://github.com/hdhuqb,0
http://phishsite56.com/1volir3e,1
https://wikipedia.com/s6p9wb,0
http://freestuff42.com/65414t21,1
http://freestuff59.com/hri0ir35,1
http://phishsite88.com/zd9p9oyh,1
http://securelogin19.com/wbmonaos,1
http://securelogin89.com/dx7qweg3,1
http://phishsite26.com/n6y92hs3,1
https://amazon.com/9ozd5c,0
https://openai.com/h3lrft,0
http://freestuff46.com/x7c7izl1,1
http://freestuff7.com/l5jvacmf,1
http://phishsite69.com/6f29b6u1,1
http://freestuff5.com/cvkvz6gh,1
http://phishsite68.com/9cszst25,1
https://youtube.com/gt5efh,0
http://phishsite97.com/jzgxgj0f,1
http://malicious84.com/tqz4ecph,1
http://phishsite62.com/6ikaa4vk,1
http://fakebank7.com/aa2njf17,1
https://youtube.com/ujun7d,0
https://wikipedia.com/xdme9x,0
http://fakebank75.com/ish6t15y,1
https://google.com/zekq87,0
http://securelogin63.com/1ll14k9u,1
https://openai.com/765gop,0
http://malicious35.com/dzp5hwrd,1
http://freestuff96.com/b8ippq8o,1
http://freestuff79.com/jhe0rmcz,1
http://securelogin81.com/9voj2z5c,1
http://malicious1.com/3aemgkua,1
http://freestuff78.com/a7rgjrd4,1
http://fakebank34.com/pqpcnxsi,1
https://amazon.com/dka8gf,0
http://phishsite72.com/61tvsvzh,1
http://securelogin7.com/m7cxfzid,1
https://wikipedia.com/7wctyc,0
http://malicious90.com/pbqiykf4,1
https://google.com/lg1idp,0
http://malicious39.com/k5wlky7u,1
http://malicious5.com/4b51529o,1
https://openai.com/lqdq2s,0
http://fakebank98.com/8jvvj7v7,1
http://fakebank10.com/49lymqns,1
http://fakebank57.com/oxaj2dk0,1
https://openai.com/4mg3fz,0
https://wikipedia.com/4c8njr,0
https://stackoverflow.com/2uslt8,0
http://freestuff61.com/qazjkq3j,1
http://malicious93.com/2hizl6wj,1
https://facebook.com/9udyh3,0
http://securelogin3.com/qaxngdfv,1
http://phishsite67.com/lstwbxo4,1
http://malicious46.com/x3moyxs7,1
http://securelogin31.com/rvjif78u,1
https://google.com/hhoe49,0
https://stackoverflow.com/enuasa,0
https://wikipedia.com/bi9hyn,0
https://stackoverflow.com/jemzqs,0
http://phishsite39.com/bqpx27o8,1
http://fakebank75.com/59s2gcq3,1
http://fakebank79.com/u2e111v6,1
https://microsoft.com/sxesqo,0
https://facebook.com/baf562,0
https://wikipedia.com/hbjxba,0
http://securelogin16.com/dn0zg9b5,1
http://phishsite64.com/t8r77ccs,1
http://securelogin28.com/y40o6vwg,1
https://openai.com/7wmpou,0
http://fakebank67.com/mrpfi61c,1
http://malicious20.com/daci6r1w,1
https://youtube.com/q95rkm,0
https://stackoverflow.com/naxg9h,0
http://fakebank59.com/h4msb20j,1
http://freestuff46.com/rct341l0,1
https://github.com/zveoam,0
https://youtube.com/dvyvnh,0
https://openai.com/3zscgx,0
http://phishsite100.com/c4x6nbq5,1
https://google.com/6ohrah,0
https://microsoft.com/css908,0
https://facebook.com/04nv0b,0
https://youtube.com/lgf2et,0
http://phishsite22.com/j6qsnq4b,1
https://facebook.com/1olfqp,0
http://phishsite94.com/he7xd79i,1
https://stackoverflow.com/9q5k33,0
https://stackoverflow.com/ll00gr,0
http://malicious80.com/ei5km27n,1
https://github.com/kg7glw,0
https://twitter.com/m3v6uo,0
https://openai.com/y3lk0i,0
http://malicious26.com/rhybrhkx,1
http://malicious51.com/1gdtsw91,1
http://malicious89.com/dy9ar7zv,1
http://phishsite50.com/5oqidyxt,1
https://github.com/yv7nd5,0
http://malicious29.com/3946o2an,1
https://github.com/v5z7an,0
https://facebook.com/kadhfs,0
https://amazon.com/r873xz,0
https://amazon.com/sw2w1p,0
https://microsoft.com/cit4py,0
http://securelogin63.com/iwbldsw7,1
http://malicious75.com/vampuhmj,1
https://openai.com/ekyv7f,0
http://freestuff61.com/3ukmbk80,1
https://twitter.com/anau1x,0
https://github.com/yvm56q,0
https://stackoverflow.com/zah8ws,0
http://securelogin66.com/eb73xq8c,1
http://malicious17.com/tctdwl4j,1
http://fakebank55.com/8il58x1t,1
http://malicious59.com/dpgjx3y6,1
http://phishsite57.com/bllkauuo,1
http://fakebank67.com/ksv1hfld,1
http://securelogin24.com/jylzvfeo,1
https://openai.com/r5p4nt,0
https://github.com/bcv6nm,0
https://microsoft.com/uuyota,0
http://malicious5.com/87b5eypb,1
http://freestuff45.com/k4s2zsub,1
http://fakebank44.com/cjep7afh,1
http://phishsite13.com/747qu1ve,1
http://phishsite63.com/zwr1x0iw,1
http://malicious7.com/guzhlts7,1
http://phishsite71.com/ym8kk0cy,1
https://amazon.com/llr5h8,0
http://securelogin65.com/kz2mrenr,1
http://freestuff99.com/xzar8w98,1
